ID,x1,x2,x3,x4,x5,x6,x7,x8
77,2,2,4,1,1,2,1,2
78,3,4,4,4,4,4,3,3
79,1,3,3,3,2,2,3,4
80,3,4,3,4,4,5,4,3
81,4,2,1,2,2,1,2,1
82,2,3,2,5,4,2,5,3
83,1,2,2,1,2,1,2,1
84,1,2,3,3,3,1,1,2
85,1,1,1,2,1,1,2,1
86,2,2,1,2,3,1,2,1
87,1,1,3,1,2,1,1,1
88,2,4,2,4,4,3,5,2
89,2,4,3,4,4,1,4,2
90,3,4,2,3,2,2,4,1
91,1,4,2,3,2,1,3,3
92,2,4,3,3,4,1,4,3
93,3,3,2,3,3,4,3,3
94,2,2,2,3,4,2,4,4
95,4,5,4,3,3,2,4,4
96,2,3,2,2,2,2,3,4
97,1,1,1,1,1,1,1,2
98,4,3,1,3,3,2,4,2
99,2,2,2,3,1,2,1,1
100,2,3,2,2,2,1,2,1
101,2,1,2,2,3,1,1,1
102,3,2,3,2,4,2,2,1
103,1,2,2,2,1,2,1,4
104,1,2,1,2,1,1,1,1
105,1,2,3,1,1,1,2,2
106,1,1,2,1,2,1,1,2
107,1,1,1,1,2,1,1,1
108,1,2,2,1,2,1,2,1
109,4,4,3,3,3,4,3,4
110,4,4,3,4,4,2,2,1
111,1,1,2,2,1,1,1,1
112,2,4,1,3,2,1,3,1
113,4,3,3,4,3,3,4,4
114,1,2,2,2,2,1,2,1
115,2,4,2,3,4,4,4,2
116,1,2,1,1,1,1,1,1
117,1,1,2,2,1,2,2,3
118,3,4,3,4,3,1,4,3
119,3,3,4,3,3,3,4,4
120,3,3,2,3,2,2,4,4
121,2,3,2,4,2,1,3,3
122,4,3,2,4,2,4,4,3
123,1,3,1,2,2,1,3,1
124,3,3,2,3,3,2,3,3
125,4,5,3,3,4,5,5,4
126,4,3,3,4,3,3,4,4
127,1,2,2,2,2,1,1,1
128,1,1,2,1,2,1,1,2
129,3,2,3,2,3,3,3,3
130,1,1,3,2,2,1,1,1
131,1,1,1,1,1,1,2,2
132,2,2,1,1,1,1,2,1
133,3,4,5,5,4,3,4,2
134,1,2,2,2,1,2,3,1
135,4,5,3,5,5,3,5,4
136,2,3,4,4,3,3,4,2
137,2,3,2,3,2,2,3,1
138,2,3,4,4,4,1,3,2
139,2,1,3,2,2,2,2,3
140,1,2,2,1,1,1,1,1
141,1,1,2,1,2,1,1,1
142,1,5,2,2,2,1,2,1
143,3,2,3,3,3,1,3,3
144,3,5,5,4,4,2,3,3
145,2,1,2,2,2,2,3,2
146,3,4,3,3,4,2,5,3
147,2,5,4,4,4,3,5,1
148,1,1,3,3,2,1,1,2
149,1,1,3,3,3,1,1,1
150,1,2,2,1,2,2,2,1
151,1,4,2,2,3,2,4,2
152,2,2,1,1,1,1,1,2
153,3,4,1,3,2,2,3,4
154,3,3,4,3,5,4,4,3
155,1,1,2,3,3,1,2,2
156,1,1,1,1,1,1,1,2
157,1,1,2,1,1,2,1,1
158,2,2,1,2,3,2,4,2
159,1,2,1,1,2,1,2,1
160,2,3,5,4,5,1,4,4
161,1,3,3,1,3,1,1,1
162,2,1,2,2,3,1,1,2
163,1,1,2,1,2,1,1,1
164,1,1,1,2,2,1,2,2
165,3,3,4,4,3,4,3,3
166,4,5,2,4,4,2,4,1
167,2,2,4,2,2,1,2,3
168,1,1,2,1,1,1,2,1
169,1,1,2,1,1,1,1,1
170,2,3,2,2,3,3,1,1
171,1,1,2,2,1,1,1,1
172,1,1,2,1,2,1,3,2
173,2,5,3,4,5,4,4,5
174,1,3,4,3,2,2,2,3
175,2,5,3,3,1,2,2,1
176,2,2,1,3,3,1,3,2
177,1,3,5,2,4,1,4,3
178,2,2,1,2,2,1,2,1
179,3,3,2,3,3,3,3,1
180,1,1,2,1,1,1,1,1
181,4,2,2,2,2,3,3,2
182,2,3,2,4,4,1,4,2
183,2,1,4,2,2,2,2,1
184,1,2,3,1,5,1,3,3
185,2,4,2,3,3,3,3,3
186,2,5,5,5,3,2,5,3
187,3,4,3,3,3,2,5,2
188,3,3,4,3,4,2,3,4
189,1,3,3,3,2,1,2,1
190,2,4,4,3,3,2,4,2
191,1,1,3,2,2,1,1,2
192,2,3,3,4,3,3,2,2
193,2,1,1,1,2,1,2,2
194,2,5,3,4,5,3,5,4
195,1,1,1,1,2,1,1,2
196,1,2,2,1,2,1,3,1
197,1,1,1,1,1,1,2,1
198,2,3,3,3,4,2,5,4
199,3,5,2,2,3,2,2,2
200,2,3,4,4,4,2,4,2
201,1,1,1,3,1,1,3,2
202,3,2,1,2,2,1,1,1
203,1,1,4,4,2,1,2,1
204,2,2,2,2,2,2,2,1
205,1,1,2,1,1,1,2,2
206,3,2,5,3,3,1,3,3
207,2,1,2,1,3,1,3,2
208,2,2,3,3,2,2,1,1
209,5,2,3,4,3,3,2,2
210,4,4,2,4,3,4,4,3
211,2,3,3,5,2,3,4,3
212,1,1,2,2,3,1,1,2
213,2,1,1,1,1,1,2,1
214,2,2,2,3,3,2,3,2
215,2,4,4,4,3,2,4,4
216,3,3,1,3,2,2,4,3
217,2,3,2,2,2,1,2,1
218,2,2,1,3,1,2,2,2
219,1,1,1,2,2,1,2,1
220,2,2,2,2,3,2,2,1
221,3,3,2,3,2,2,2,3
222,2,3,3,3,4,2,5,3
223,2,3,4,3,4,3,3,4
224,2,4,4,4,4,2,4,5
225,1,2,2,1,2,1,2,2
226,4,4,3,4,4,2,4,3
227,1,1,3,2,1,2,1,1
228,3,3,4,4,3,3,4,3
229,1,1,1,1,1,1,2,1
230,4,2,3,4,2,1,4,1
231,2,3,2,2,2,1,3,1
232,4,4,3,3,4,3,5,4
233,4,3,1,4,3,4,3,2
234,1,1,2,2,1,1,1,1
235,5,4,2,4,4,3,5,3
236,1,1,2,1,2,1,2,1
237,2,1,2,2,3,1,1,1
238,2,2,3,2,2,2,2,2
239,1,3,2,3,2,1,3,1
240,1,2,2,1,1,1,4,3
241,2,3,1,2,3,1,1,1
242,3,1,2,2,2,1,2,2
243,1,2,2,3,2,1,3,1
244,2,3,2,5,5,3,5,5
245,4,4,3,5,3,5,4,2
246,3,5,3,4,4,4,4,2
247,1,3,3,4,3,2,4,4
248,4,4,3,4,4,3,4,3
249,3,4,4,4,2,3,5,3
250,1,1,3,2,2,1,1,2
